VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2020-02-01 00:26:09,2020-02-01 00:28:21,1,.50,1,N,48,50,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2020-02-01 00:31:53,2020-02-01 00:41:05,3,.90,1,N,48,186,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
2,2020-02-01 00:27:01,2020-02-01 00:49:41,1,11.45,1,N,138,177,1,32.5,0.5,0.5,6.76,0,0.3,40.56,0
1,2020-02-01 00:01:27,2020-02-01 00:34:55,1,6.30,1,N,170,256,1,27,3,0.5,9.2,0,0.3,40,2.5
1,2020-02-01 00:39:28,2020-02-01 00:49:40,3,2.00,1,N,256,37,1,9,0.5,0.5,2.05,0,0.3,12.35,0
1,2020-02-01 00:51:05,2020-02-01 01:31:58,2,9.50,1,N,37,163,3,32.5,3,0.5,0,0,0.3,36.3,2.5
2,2020-02-01 00:02:46,2020-02-01 00:30:06,1,7.96,1,N,114,116,2,27,0.5,0.5,0,0,0.3,30.8,2.5
1,2020-02-01 00:26:21,2020-02-01 00:32:31,1,.80,1,N,107,137,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,2020-02-01 00:52:04,2020-02-01 01:05:34,1,2.20,1,N,79,68,1,11,3,0.5,2.95,0,0.3,17.75,2.5
2,2020-02-01 00:02:51,2020-02-01 00:07:03,1,.32,1,N,211,144,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:12:19,2020-02-01 00:22:46,1,1.79,1,N,113,170,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:25:32,2020-02-01 00:48:39,1,4.87,1,N,181,249,1,19,0.5,0.5,5.7,0,0.3,28.5,2.5
2,2020-02-01 00:19:18,2020-02-01 00:31:25,1,2.09,1,N,161,142,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:33:28,2020-02-01 00:38:23,1,1.86,1,N,142,151,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020-02-01 00:37:36,2020-02-01 00:45:50,3,1.61,1,N,100,161,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
2,2020-02-01 00:50:44,2020-02-01 00:59:12,4,1.76,1,N,161,164,1,8,0.5,0.5,3.54,0,0.3,15.34,2.5
1,2020-02-01 00:14:44,2020-02-01 00:28:04,1,4.10,1,N,112,140,1,14.5,3,0.5,1.7,0,0.3,20,2.5
1,2020-02-01 00:10:52,2020-02-01 00:16:37,2,1.30,1,N,90,170,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:42:35,2020-02-01 00:49:57,1,1.00,1,N,114,148,1,6.5,3,0.5,0.99,0,0.3,11.29,2.5
1,2020-02-01 00:50:49,2020-02-01 01:04:26,2,2.00,1,N,148,90,1,10.5,3,0.5,2.85,0,0.3,17.15,2.5
1,2020-02-01 00:02:00,2020-02-01 00:13:12,1,.80,1,N,144,148,1,8,3,0.5,2.95,0,0.3,14.75,2.5
1,2020-02-01 00:27:49,2020-02-01 00:40:40,1,1.80,1,N,114,90,1,10,3,0.5,1,0,0.3,14.8,2.5
1,2020-02-01 00:51:43,2020-02-01 00:58:22,1,.70,1,N,249,211,1,6,3,0.5,0.98,0,0.3,10.78,2.5
2,2020-01-31 23:30:38,2020-01-31 23:40:46,2,1.76,1,N,244,243,1,9,0.5,0.5,2.06,0,0.3,12.36,0
2,2020-02-01 00:02:12,2020-02-01 00:04:58,3,.66,1,N,239,238,1,4,0.5,0.5,1.95,0,0.3,9.75,2.5
2,2020-02-01 00:41:37,2020-02-01 00:48:07,1,1.52,1,N,238,75,1,7.5,0.5,0.5,0,0,0.3,8.8,0
2,2020-02-01 00:16:25,2020-02-01 00:42:47,1,9.84,1,N,138,92,2,30,0.5,0.5,0,0,0.3,31.3,0
1,2020-02-01 00:23:27,2020-02-01 00:52:56,1,4.40,1,N,79,112,1,21.5,3,0.5,5.05,0,0.3,30.35,2.5
1,2020-02-01 00:58:07,2020-02-01 01:09:57,1,2.50,1,N,112,112,2,10.5,0.5,0.5,0,0,0.3,11.8,0
1,2020-02-01 00:09:13,2020-02-01 00:13:19,1,1.00,1,Y,263,236,1,5,3,0.5,2.2,0,0.3,11,2.5
1,2020-02-01 00:25:12,2020-02-01 00:33:26,1,2.00,1,N,237,170,1,8.5,3,0.5,1.5,0,0.3,13.8,2.5
1,2020-02-01 00:42:20,2020-02-01 00:55:25,1,3.50,1,N,113,140,1,12.5,3,0.5,2.45,0,0.3,18.75,2.5
1,2020-02-01 00:57:53,2020-02-01 01:13:26,1,3.10,1,N,140,186,2,13.5,3,0.5,0,0,0.3,17.3,2.5
2,2020-02-01 00:14:12,2020-02-01 00:16:44,2,.93,1,N,238,151,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
1,2020-02-01 00:34:00,2020-02-01 00:42:16,2,1.10,1,N,107,79,1,7,3,0.5,2.15,0,0.3,12.95,2.5
1,2020-02-01 00:45:55,2020-02-01 00:54:09,1,1.10,1,N,79,249,2,7,3,0.5,0,0,0.3,10.8,2.5
2,2020-02-01 00:55:33,2020-02-01 00:58:56,1,.95,1,N,137,233,1,5,0.5,0.5,0.5,0,0.3,9.3,2.5
2,2020-02-01 01:01:33,2020-02-01 01:13:38,1,3.20,1,N,229,262,1,12,0.5,0.5,3.95,0,0.3,19.75,2.5
2,2020-02-01 00:13:39,2020-02-01 00:26:04,2,3.03,1,N,186,238,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,2020-02-01 00:45:56,2020-02-01 01:02:23,3,4.02,1,N,142,42,1,15,0.5,0.5,4.7,0,0.3,23.5,2.5
1,2020-02-01 00:22:19,2020-02-01 00:33:24,1,3.40,1,N,170,262,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5
1,2020-02-01 00:47:54,2020-02-01 01:06:50,1,6.30,1,N,161,87,1,20.5,3,0.5,4.85,0,0.3,29.15,2.5
2,2020-02-01 00:06:14,2020-02-01 00:25:40,2,3.33,1,N,255,198,2,14.5,0.5,0.5,0,0,0.3,15.8,0
2,2020-02-01 00:09:24,2020-02-01 00:16:57,3,.83,1,N,90,158,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:28:36,2020-02-01 00:33:47,1,.84,1,N,249,68,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
1,2020-02-01 00:13:53,2020-02-01 00:16:01,1,.60,1,N,166,151,1,4,0.5,0.5,1.05,0,0.3,6.35,0
1,2020-02-01 00:31:38,2020-02-01 00:34:42,1,.50,1,N,238,151,1,4,0.5,0.5,1.05,0,0.3,6.35,0
1,2020-02-01 00:48:26,2020-02-01 00:56:11,1,1.60,1,N,239,236,1,8,3,0.5,2.35,0,0.3,14.15,2.5
2,2020-02-01 00:13:06,2020-02-01 00:26:49,5,1.78,1,N,79,158,1,10,0.5,0.5,1,0,0.3,14.8,2.5
1,2020-02-01 00:07:01,2020-02-01 00:38:19,1,5.60,1,N,68,97,1,23.5,3,0.5,4.1,0,0.3,31.4,2.5
1,2020-02-01 00:04:14,2020-02-01 00:20:15,1,1.90,1,N,186,229,2,12,3,0.5,0,0,0.3,15.8,2.5
1,2020-02-01 00:34:56,2020-02-01 00:45:19,1,3.30,1,N,107,236,1,11.5,3,0.5,4.55,0,0.3,19.85,2.5
2,2020-02-01 00:19:26,2020-02-01 00:30:27,2,2.15,1,N,211,87,2,9.5,0.5,0.5,0,0,0.3,13.3,2.5
2,2020-02-01 00:52:53,2020-02-01 01:15:39,1,3.18,1,N,148,181,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5
1,2020-02-01 00:09:15,2020-02-01 00:32:08,1,5.10,1,N,107,7,2,19.5,3,0.5,0,0,0.3,23.3,2.5
1,2020-02-01 00:44:06,2020-02-01 00:45:36,1,.50,1,N,7,7,2,3.5,0.5,0.5,0,0,0.3,4.8,0
1,2020-02-01 00:09:43,2020-02-01 00:18:41,1,1.40,1,N,137,100,2,8,3,0.5,0,0,0.3,11.8,2.5
1,2020-02-01 00:23:29,2020-02-01 00:30:54,1,1.40,1,N,230,170,1,7,3,0.5,2.15,0,0.3,12.95,2.5
2,2020-02-01 00:13:34,2020-02-01 00:54:56,1,6.21,1,N,48,256,1,28.5,0.5,0.5,6.46,0,0.3,38.76,2.5
2,2020-02-01 00:55:45,2020-02-01 01:02:28,1,1.30,1,N,256,112,1,6.5,0.5,0.5,1.56,0,0.3,9.36,0
1,2020-02-01 00:07:18,2020-02-01 00:25:40,2,4.10,1,N,87,48,1,15.5,3,0.5,2.9,0,0.3,22.2,2.5
1,2020-02-01 00:30:23,2020-02-01 00:51:37,2,4.30,1,N,230,148,1,18,3,0.5,4.35,0,0.3,26.15,2.5
1,2020-02-01 00:52:26,2020-02-01 01:15:37,1,6.70,1,N,148,239,1,23.5,3,0.5,5.45,0,0.3,32.75,2.5
1,2020-02-01 00:24:53,2020-02-01 00:38:12,3,1.70,1,N,158,79,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2020-02-01 00:42:46,2020-02-01 01:42:08,4,15.80,1,N,79,92,2,53.5,3,0.5,0,0,0.3,57.3,2.5
2,2020-02-01 00:47:59,2020-02-01 00:59:11,1,3.24,1,N,231,230,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5
1,2020-02-01 00:28:19,2020-02-01 00:50:22,0,3.50,1,N,45,49,1,15.5,3,0.5,5.75,0,0.3,25.05,2.5
2,2020-02-01 00:23:44,2020-02-01 00:31:04,1,3.02,1,N,132,216,2,10.5,0.5,0.5,0,0,0.3,11.8,0
1,2020-02-01 00:08:11,2020-02-01 00:13:43,2,1.00,1,N,237,163,1,6,3,0.5,2.9,0,0.3,12.7,2.5
1,2020-02-01 00:19:26,2020-02-01 00:43:31,1,7.90,1,N,237,13,1,26.5,3,0.5,7.55,0,0.3,37.85,2.5
1,2020-02-01 00:53:51,2020-02-01 00:56:50,1,.70,1,N,249,90,1,4.5,3,0.5,1,0,0.3,9.3,2.5
2,2020-02-01 00:42:16,2020-02-01 00:47:04,2,.85,1,N,68,246,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:55:20,2020-02-01 00:59:47,2,.59,1,N,90,68,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020-02-01 00:15:05,2020-02-01 00:30:34,1,3.13,1,N,231,107,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:31:21,2020-02-01 00:34:12,1,.62,1,N,234,170,1,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020-02-01 00:38:58,2020-02-01 00:58:33,1,5.48,1,N,164,265,1,19.5,0.5,0.5,7.01,11.75,0.3,42.06,2.5
2,2020-02-01 00:10:05,2020-02-01 00:23:04,2,2.13,1,N,230,249,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:38:54,2020-02-01 00:41:56,2,.57,1,N,148,79,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,2020-02-01 00:56:55,2020-02-01 01:07:36,1,3.36,1,N,148,87,1,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,2020-02-01 00:14:30,2020-02-01 00:26:42,2,4.11,1,N,75,48,1,13.5,0.5,0.5,1,0,0.3,18.3,2.5
2,2020-02-01 00:11:49,2020-02-01 00:18:49,1,1.66,1,N,249,144,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:24:57,2020-02-01 00:43:45,1,3.02,1,N,148,164,1,14,0.5,0.5,1,0,0.3,18.8,2.5
2,2020-02-01 00:55:17,2020-02-01 01:10:32,1,4.59,1,N,50,13,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,2020-02-01 00:42:15,2020-02-01 00:49:34,1,1.21,1,N,148,79,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:50:17,2020-02-01 00:59:09,1,1.18,1,N,79,249,1,7,0.5,0.5,0,0,0.3,10.8,2.5
1,2020-02-01 00:02:39,2020-02-01 00:31:31,2,8.70,1,N,186,69,1,29.5,3,0.5,6.65,0,0.3,39.95,2.5
1,2020-02-01 00:50:18,2020-02-01 01:31:41,1,21.90,2,N,132,48,1,52,2.5,0.5,15.35,6.12,0.3,76.77,2.5
2,2020-02-01 00:22:31,2020-02-01 00:40:31,1,4.63,1,N,107,239,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,2020-02-01 00:29:22,2020-02-01 00:39:27,1,1.41,1,N,148,249,1,8.5,0.5,0.5,2.8,0,0.3,15.1,2.5
2,2020-02-01 00:06:49,2020-02-01 00:17:22,1,2.57,1,N,246,143,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:23:18,2020-02-01 00:26:08,2,.50,1,N,142,48,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5
2,2020-02-01 00:33:46,2020-02-01 00:37:19,2,1.04,1,N,246,50,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020-02-01 00:40:51,2020-02-01 00:56:14,3,3.30,1,N,48,79,1,13,0.5,0.5,2,0,0.3,18.8,2.5
2,2020-02-01 00:05:15,2020-02-01 00:12:07,1,1.11,1,N,79,107,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:27:49,2020-02-01 00:53:03,1,7.15,1,N,79,17,1,24,0.5,0.5,5.56,0,0.3,33.36,2.5
2,2020-02-01 00:43:46,2020-02-01 00:55:38,1,3.22,1,N,107,140,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2020-02-01 00:05:52,2020-02-01 00:14:42,2,1.36,1,N,107,148,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:29:20,2020-02-01 00:41:23,2,2.48,1,N,45,256,1,11.5,0.5,0.5,2,0,0.3,17.3,2.5
2,2020-02-01 00:15:36,2020-02-01 00:31:51,1,2.93,1,N,79,230,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:43:25,2020-02-01 00:55:09,1,2.99,1,N,68,143,1,11.5,0.5,0.5,4.59,0,0.3,19.89,2.5
2,2020-02-01 00:18:21,2020-02-01 00:26:27,1,2.96,1,N,50,238,1,10.5,0.5,0.5,2.14,0,0.3,16.44,2.5
2,2020-02-01 00:29:37,2020-02-01 00:37:56,1,1.73,1,N,162,224,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:44:13,2020-02-01 00:52:22,2,1.92,1,N,79,186,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:09:51,2020-02-01 00:29:41,1,8.24,1,N,263,231,1,25.5,0.5,0.5,5.86,0,0.3,35.16,2.5
2,2020-02-01 00:35:26,2020-02-01 00:47:39,1,1.67,1,N,211,79,1,9.5,0.5,0.5,1.95,0,0.3,15.25,2.5
2,2020-02-01 00:59:50,2020-02-01 01:07:57,1,1.20,1,N,148,231,1,7.5,0.5,0.5,1,0,0.3,12.3,2.5
2,2020-02-01 00:34:47,2020-02-01 00:40:34,1,.50,1,N,79,148,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020-02-01 00:52:50,2020-02-01 00:54:20,1,.11,1,N,107,107,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,2020-02-01 00:55:02,2020-02-01 01:01:23,1,.87,1,N,107,79,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:13:41,2020-02-01 00:24:58,1,1.89,1,N,79,234,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,2020-02-01 00:31:22,2020-02-01 00:43:58,1,2.33,1,N,164,125,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
2,2020-02-01 00:47:36,2020-02-01 01:12:19,1,9.37,1,N,114,244,1,29,0.5,0.5,6.56,0,0.3,39.36,2.5
1,2020-02-01 00:18:05,2020-02-01 00:26:27,2,1.20,1,N,237,230,1,7.5,3,0.5,1.7,0,0.3,13,2.5
1,2020-02-01 00:28:25,2020-02-01 00:35:23,1,1.10,1,N,48,229,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:50:05,2020-02-01 00:58:11,1,2.20,1,N,161,75,1,9,3,0.5,3.8,0,0.3,16.6,2.5
2,2020-02-01 00:33:55,2020-02-01 00:45:39,2,2.44,1,N,113,237,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2020-02-01 00:50:33,2020-02-01 00:55:20,2,1.36,1,N,237,263,1,6.5,0.5,0.5,2.58,0,0.3,12.88,2.5
2,2020-02-01 00:10:06,2020-02-01 00:21:34,1,2.24,1,N,246,230,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:48:52,2020-02-01 00:55:55,1,1.71,1,N,90,230,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
1,2020-02-01 00:18:26,2020-02-01 00:32:48,4,2.70,1,N,50,170,1,12,3,0.5,3.15,0,0.3,18.95,2.5
1,2020-02-01 00:48:06,2020-02-01 00:58:23,2,1.90,1,N,113,231,1,9,3,0.5,2,0,0.3,14.8,2.5
1,2020-02-01 00:14:37,2020-02-01 00:24:25,2,1.80,1,N,181,61,1,9,0.5,0.5,3.05,0,0.3,13.35,0
2,2020-02-01 00:33:02,2020-02-01 00:42:55,1,1.46,1,N,79,249,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-01-31 23:58:29,2020-02-01 00:39:54,2,11.37,1,N,230,197,1,38,0.5,0.5,8.36,0,0.3,50.16,2.5
2,2020-02-01 00:15:34,2020-02-01 00:30:09,3,2.84,1,N,100,144,2,12,0.5,0.5,0,0,0.3,15.8,2.5
2,2020-02-01 00:32:35,2020-02-01 01:06:12,2,10.16,1,N,144,223,1,33.5,0.5,0.5,8.68,6.12,0.3,52.1,2.5
2,2020-02-01 00:19:09,2020-02-01 00:25:52,1,1.66,1,N,237,236,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:36:24,2020-02-01 00:52:53,1,3.78,1,N,237,7,2,15,0.5,0.5,0,0,0.3,18.8,2.5
1,2020-02-01 00:27:32,2020-02-01 00:39:27,2,2.20,1,N,68,48,1,10,3,0.5,0,0,0.3,13.8,2.5
2,2020-02-01 00:14:21,2020-02-01 00:19:52,1,1.09,1,N,234,90,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:21:01,2020-02-01 00:26:21,2,.72,1,N,90,249,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020-02-01 00:30:23,2020-02-01 00:40:55,1,2.37,1,N,249,50,1,10,0.5,0.5,1,0,0.3,14.8,2.5
2,2020-02-01 00:59:01,2020-02-01 01:22:38,1,6.53,1,N,48,129,4,-22.5,-0.5,-0.5,0,0,-0.3,-26.3,-2.5
2,2020-02-01 00:59:01,2020-02-01 01:22:38,1,6.53,1,N,48,129,2,22.5,0.5,0.5,0,0,0.3,26.3,2.5
2,2020-02-01 00:01:05,2020-02-01 00:14:41,1,4.67,1,N,13,79,1,16,0.5,0.5,3.96,0,0.3,23.76,2.5
2,2020-02-01 00:16:43,2020-02-01 00:48:21,2,4.59,1,N,79,36,1,22.5,0.5,0.5,5.26,0,0.3,31.56,2.5
2,2020-02-01 00:36:16,2020-02-01 00:50:55,2,3.88,1,N,263,79,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
1,2020-02-01 00:18:57,2020-02-01 00:31:24,2,3.40,1,N,158,87,1,13,3,0.5,3.35,0,0.3,20.15,2.5
1,2020-02-01 00:46:48,2020-02-01 00:53:15,2,1.00,1,N,125,249,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:58:48,2020-02-01 01:02:42,1,.70,1,N,125,231,1,5,3,0.5,2.2,0,0.3,11,2.5
2,2020-02-01 00:05:33,2020-02-01 00:09:31,1,.58,1,N,164,186,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,2020-02-01 00:33:00,2020-02-01 00:41:57,2,1.09,1,N,48,186,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
1,2020-02-01 00:03:29,2020-02-01 00:11:18,1,3.30,1,N,263,137,1,11.5,3,0.5,1,0,0.3,16.3,2.5
1,2020-02-01 00:23:54,2020-02-01 00:29:14,1,1.00,1,N,229,137,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020-02-01 00:36:14,2020-02-01 00:40:04,1,.50,1,N,164,100,2,4.5,3,0.5,0,0,0.3,8.3,2.5
2,2020-02-01 00:03:30,2020-02-01 00:21:56,1,4.17,1,N,246,140,1,15.5,0.5,0.5,3.86,0,0.3,23.16,2.5
2,2020-02-01 00:45:35,2020-02-01 00:49:03,1,.90,1,N,162,137,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
1,2020-02-01 00:09:00,2020-02-01 00:10:41,2,.60,1,N,68,68,1,4,3,0.5,1,0,0.3,8.8,2.5
1,2020-02-01 00:11:28,2020-02-01 00:30:55,2,2.20,1,N,68,79,1,13.5,3,0.5,3.45,0,0.3,20.75,2.5
2,2020-02-01 00:51:50,2020-02-01 01:01:51,1,1.69,1,N,231,158,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-01-31 23:58:43,2020-02-01 00:24:14,1,5.06,1,N,262,246,1,19.5,0.5,0.5,4.66,0,0.3,27.96,2.5
2,2020-02-01 00:07:37,2020-02-01 00:20:49,2,1.99,1,N,164,158,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:54:58,2020-02-01 01:03:47,3,1.16,1,N,249,234,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:28:52,2020-02-01 00:40:03,1,2.00,1,N,48,249,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:43:10,2020-02-01 00:56:55,1,3.03,1,N,90,229,1,12,0.5,0.5,2,0,0.3,17.8,2.5
2,2020-02-01 00:14:16,2020-02-01 00:20:57,2,1.49,1,N,230,246,1,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020-02-01 00:27:06,2020-02-01 00:31:38,1,.85,1,N,68,234,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:39:10,2020-02-01 01:03:09,2,9.70,1,N,170,244,2,30,0.5,0.5,0,0,0.3,33.8,2.5
2,2020-02-01 00:06:23,2020-02-01 00:21:20,3,4.60,1,N,236,4,1,16.5,0.5,0.5,4.06,0,0.3,24.36,2.5
2,2020-02-01 00:09:13,2020-02-01 00:23:26,2,2.82,1,N,162,246,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
2,2020-02-01 00:42:10,2020-02-01 00:48:30,2,1.50,1,N,68,164,1,6.5,0.5,0.5,1,0,0.3,11.3,2.5
2,2020-02-01 00:06:13,2020-02-01 00:14:28,2,1.48,1,N,90,211,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020-02-01 00:21:56,2020-02-01 00:35:40,2,3.42,1,N,144,229,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
2,2020-02-01 00:37:12,2020-02-01 00:41:39,2,1.65,1,N,229,262,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:47:11,2020-02-02 00:41:39,2,3.45,1,N,263,234,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5
2,2020-02-01 00:38:35,2020-02-01 00:49:27,2,1.82,1,N,249,4,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020-02-01 00:06:07,2020-02-01 00:12:49,1,.73,1,N,234,68,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,2020-02-01 00:19:47,2020-02-01 00:41:29,1,7.56,1,N,158,42,1,24,0.5,0.5,5,0,0.3,32.8,2.5
2,2020-02-01 00:22:36,2020-02-01 00:42:54,6,7.40,1,N,239,209,1,24,0.5,0.5,5.56,0,0.3,35.31,2.5
2,2020-02-01 00:47:37,2020-02-01 00:52:34,1,.84,1,N,262,236,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
2,2020-02-01 00:56:36,2020-02-01 01:12:51,1,3.31,1,N,237,90,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,2020-02-01 00:22:21,2020-02-01 00:34:06,1,3.22,1,N,97,256,1,12.5,0.5,0.5,2.76,0,0.3,16.56,0
2,2020-02-01 00:43:53,2020-02-01 01:07:20,2,4.99,1,N,148,142,1,19,0.5,0.5,3,0,0.3,25.8,2.5
2,2020-02-01 00:34:30,2020-02-01 00:52:33,1,4.29,1,N,211,141,1,15.5,0.5,0.5,3.86,0,0.3,23.16,2.5
2,2020-02-01 00:09:51,2020-02-01 00:15:36,2,.88,1,N,249,125,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:16:30,2020-02-01 00:24:50,2,1.78,1,N,125,90,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:30:03,2020-02-01 00:40:37,1,2.31,1,N,230,239,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:45:34,2020-02-01 00:56:56,1,2.99,1,N,239,162,2,11.5,0.5,0.5,0,0,0.3,15.3,2.5
2,2020-02-01 00:22:57,2020-02-01 01:10:53,2,9.43,1,N,161,189,1,36.5,0.5,0.5,8.06,0,0.3,48.36,2.5
2,2020-02-01 00:47:28,2020-02-01 00:59:32,5,2.04,1,N,148,170,1,10,0.5,0.5,2.8,0,0.3,16.6,2.5
1,2020-02-01 00:10:17,2020-02-01 00:18:32,1,1.60,1,N,230,229,1,7.5,3,0.5,1,0,0.3,12.3,2.5
1,2020-02-01 00:31:58,2020-02-01 00:49:30,1,8.30,1,N,230,243,1,25,3,0.5,7.2,0,0.3,36,2.5
1,2020-02-01 00:54:58,2020-02-01 01:03:30,2,4.80,1,N,243,75,2,15,0.5,0.5,0,0,0.3,16.3,0
2,2020-01-31 23:52:35,2020-02-01 00:08:36,1,2.33,1,N,79,68,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,2020-02-01 00:21:25,2020-02-01 00:32:32,1,1.54,1,N,249,148,1,9,0.5,0.5,3.84,0,0.3,16.64,2.5
2,2020-02-01 00:39:13,2020-02-01 00:50:19,1,1.82,1,N,148,234,1,9.5,0.5,0.5,1,0,0.3,14.3,2.5
2,2020-02-01 00:04:49,2020-02-01 00:34:59,1,4.93,1,N,50,148,1,22,0.5,0.5,5.16,0,0.3,30.96,2.5
2,2020-02-01 00:01:13,2020-02-01 00:13:59,3,2.72,1,N,107,140,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5
2,2020-02-01 00:22:59,2020-02-01 00:39:37,2,7.28,1,N,233,116,1,21.5,0.5,0.5,7.59,0,0.3,32.89,2.5
2,2020-02-01 00:54:36,2020-02-01 01:07:29,2,2.32,1,N,238,163,1,11,0.5,0.5,0.74,0,0.3,15.54,2.5
1,2020-02-01 00:05:55,2020-02-01 00:15:23,3,1.00,1,N,68,114,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
1,2020-02-01 00:25:57,2020-02-01 00:35:38,2,1.50,1,N,249,231,1,8.5,3,0.5,2,0,0.3,14.3,2.5
1,2020-02-01 00:46:41,2020-02-01 00:50:15,1,.30,1,N,211,231,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2020-02-01 00:57:26,2020-02-01 01:01:07,1,1.00,1,N,125,231,1,5,3,0.5,1.75,0,0.3,10.55,2.5
